x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-228.72353784760742,-310.4799246646723,0.0,default
110.75691070030022,-210.03254437805612,0.0,default
-111.75666283091626,153.58010656573396,0.0,default
-68.96874869652298,332.37278832228935,0.0,default
-347.7867953737211,-191.17395284435108,0.0,default
34.66480837200124,-278.14640185524877,0.0,default
-54.22270079859027,336.1537627410186,0.0,default
36.8787720906442,-141.7396521005943,0.0,default
145.27144709653766,287.71505359477305,0.0,default
-246.0777140228982,102.4360656541377,0.0,default
157.9542583409829,-49.38218405624993,0.0,default
274.948657315849,15.264852194727412,0.0,default
176.1046289914183,-155.04036120946242,0.0,default
117.6769629995799,-197.53367673547785,0.0,default
180.52486703274963,-345.83750063992096,0.0,default
240.31105940135686,310.6734069896128,0.0,default
-152.4664223345378,23.98887221542555,0.0,default
-108.27084256338227,146.27398629968093,0.0,default
-138.653910451182,-346.29727608958086,0.0,default
59.34306508287667,269.905404743476,0.0,default
200.6548771209276,112.82982835350975,0.0,default
-93.74454275703492,-99.0512912777694,0.0,default
75.66915698668211,-102.17299493095474,0.0,default
-321.1581426127122,165.18868721059673,0.0,default
296.6361876287856,-5.336664060310209,0.0,default
265.9580664153654,256.4583117030834,0.0,default
-168.57496982563103,-176.97373940137234,0.0,default
222.0069720783526,-280.08347446931566,0.0,default
-224.281611777846,-180.16559365229548,0.0,default
-284.4261465542172,62.06674764403332,0.0,default
19.064465896020675,-111.00022872835989,0.0,default
-14.523737585485291,119.07768526767114,0.0,default
261.3957713747722,32.1144014156808,0.0,default
-148.97610673268892,-175.86589628131782,0.0,default
55.15557313743374,279.3810441339972,0.0,default
165.68995868500878,-322.35328261889276,0.0,default
-87.78176030721421,252.74893899152445,0.0,default
344.9137947734659,-112.29069064950217,0.0,default
21.92120023102661,-46.541049248183235,0.0,default
-160.1128089342817,-257.17740440507174,0.0,default
-328.59645120984646,139.60398251650838,0.0,default
30.385442498771862,-274.14507908562643,0.0,default
28.921022326256455,-196.0632459725786,0.0,default
-254.06224818505552,-276.1983859656752,0.0,default
-181.89910624950718,-199.64546146171318,0.0,default
73.28677125965686,-13.405877917116323,0.0,default
214.46035333221997,45.09327692741946,0.0,default
-264.4769679762014,-20.259564678086182,0.0,default
-244.84666257053485,-279.87565259956585,0.0,default
-250.66007718150925,-141.99649280677593,0.0,default
179.24583392250392,-19.543877953779113,0.0,default
179.53413467689973,30.823268514457627,0.0,default
233.94262432520586,81.20375115432681,0.0,default
-280.8995852635551,-113.3422148145385,0.0,default
319.55273652499073,127.90831180171179,0.0,default
236.18036331873674,276.1709022102937,0.0,default
103.06464268456789,-15.422836231559113,0.0,default
-189.28215742067272,204.45378232921405,0.0,default
-142.95220682326564,295.97688485210585,0.0,default
-280.8265527943277,200.921862405062,0.0,default
284.91753908871146,-146.8550590795364,0.0,default
-348.6459953600471,-9.49858281445031,0.0,default
-294.85704086934385,-204.40666996239514,0.0,default
23.2203733108328,-379.497146896651,0.0,default
-31.19422195608599,-54.592523942955424,0.0,default
-69.82988200482697,-361.4514504547733,0.0,default
-109.00464890121219,-166.57845797517527,0.0,default
239.72149425760696,214.58727077048923,0.0,default
14.978217905109853,167.94283137833224,0.0,default
-84.80250667111821,9.304537023642682,0.0,default
113.66228108483699,282.5325289386242,0.0,default
-128.73977310944528,-46.38300950157173,0.0,default
-85.79245354992841,68.2227501357686,0.0,default
-214.58750556201014,299.4800518639796,0.0,default
115.31125695618852,58.55548565946779,0.0,default
34.81724385850915,-345.347676574089,0.0,default
27.761298393686143,61.796925961491844,0.0,default
287.50007121279276,-115.2728736323979,0.0,default
-10.677495993366938,74.64215932331751,0.0,default
226.377832056439,-117.72747626425434,0.0,default
283.27988986660085,-90.53841960910982,0.0,default
-72.66578091990199,-371.28836452817995,0.0,default
230.9798007115994,115.67197913112136,0.0,default
-97.05234081615747,347.68555833610463,0.0,default
55.263450134864954,149.1261914684406,0.0,default
-184.29129978060934,1.2933718463041395,0.0,default
-210.8380473622586,47.23270839934334,0.0,default
278.4969637365122,-85.14172190099842,0.0,default
112.32047899420019,-27.504743300205405,0.0,default
139.66834929018717,-288.0708609656968,0.0,default
317.30248344887644,-122.54802783734421,0.0,default
-187.65982531899218,112.21226379190921,0.0,default
-286.8332779035176,-264.13993509441394,0.0,default
320.34640096434936,220.20370411095192,0.0,default
294.2397260006014,257.9716909795892,0.0,default
324.7026581628391,128.10709731009052,0.0,default
-166.17197184818863,-146.96336699363587,0.0,default
-126.10499004524789,-137.361355666107,0.0,default
117.12523475683066,-280.7482431935181,0.0,default
100.77724620655908,-76.93403819685882,0.0,default
-172.20601507927526,79.53294394378781,0.0,default
190.97669807239288,-203.244694367047,0.0,default
193.09501639193132,-273.01048174903605,0.0,default
125.81140208787308,-247.09256386735498,0.0,default
-202.3738710036233,-94.48194157693307,0.0,default
118.0908141616797,84.30165268333435,0.0,default
7.119857525525084,273.9207766210702,0.0,default
19.473604860872886,-221.1885372962242,0.0,default
-79.0998010222022,158.23994062305476,0.0,default
209.04304641247035,-224.6970516009975,0.0,default
-258.7397044566552,-66.44753830514998,0.0,default
-278.97003370475494,-72.01809805141251,0.0,default
-4.991483433924637,34.08893211831487,0.0,default
303.08584544517976,-83.35389640742564,0.0,default
67.76830941021744,-17.54651517519454,0.0,default
139.11236467430956,-108.12529645750634,0.0,default
-150.4659456174553,-180.1757495217736,0.0,default
-100.96927219917286,-206.23942532656943,0.0,default
-304.95968453880687,-249.66142346237768,0.0,default
-352.99522188367786,84.07354528097333,0.0,default
-343.8533516995113,120.82838281394756,0.0,default
-43.179138022009845,203.8831992934886,0.0,default
-138.66989303386538,207.10232440725483,0.0,default
12.022269433141368,195.7740618364658,0.0,default
201.43789243165642,-138.68855058249378,0.0,default
-208.74371980979697,296.8585145589713,0.0,default
226.5047738856606,117.48437365630133,0.0,default
-111.35368985522426,273.32029070803975,0.0,default
4.022603952662696,338.3806261552968,0.0,default
-318.81358394802976,14.508362250414434,0.0,default
-294.36827831188947,218.51202730948233,0.0,default
195.52515845174457,-148.18519635209006,0.0,default
145.30040586028676,-315.88571222204206,0.0,default
76.63254714646271,-139.3953438634183,0.0,default
-132.7835331670979,308.2878254036388,0.0,default
-155.21210318064416,192.07811360978036,0.0,default
3.221240711504505,229.93998578377312,0.0,default
237.20393585603514,110.90661924447252,0.0,default
-222.3745526877235,-37.13153457035317,0.0,default
-141.80463727124675,29.74195550434408,0.0,default
246.09822143595827,-103.12475527140154,0.0,default
-17.62886378234351,179.4489196674093,0.0,default
179.88210760930602,-20.83532480410291,0.0,default
-150.14872112025992,176.09786283788304,0.0,default
-357.6104527842611,132.65564540531798,0.0,default
292.09485257188175,159.86407308085018,0.0,default
-245.38913939893342,-90.93597620605864,0.0,default
-211.20718770595712,-81.70226594668408,0.0,default
-92.8145702684508,338.5360253950259,0.0,default
-358.27713960995777,-68.32037790401225,0.0,default
-118.10631438436269,-183.148879499089,0.0,default
-239.83066675556623,27.502848125120014,0.0,default
303.0261813255932,239.9399163691389,0.0,default
-17.912230068896914,-76.26623005163736,0.0,default
103.85841870719413,163.1978462593416,0.0,default
60.11388859645595,176.22510560447546,0.0,default
121.52642791077221,-269.2042951588632,0.0,default
268.3639197149782,-294.74328852938703,0.0,default
-78.30225610793745,-390.90851049913744,0.0,default
-89.11332461451948,42.29944697101573,0.0,default
24.150313454117875,40.78139373919074,0.0,default
-127.25027970783903,159.91497624138708,0.0,default
155.08849576322166,-310.05683847232234,0.0,default
-108.95467618752897,-190.60131140129434,0.0,default
-80.01768858676513,-204.6514398345714,0.0,default
159.79836142019994,-266.8990230990456,0.0,default
143.1834403286791,-76.53207862175977,0.0,default
384.48470363931995,18.747533718619337,0.0,default
153.05262932742136,90.14438913083893,0.0,default
-279.9591051406505,-204.0338327185314,0.0,default
31.58501044602273,115.77357787062888,0.0,default
293.22332635401267,101.02239264239142,0.0,default
65.62806017346033,-184.31597234667476,0.0,default
98.70503782642798,-84.37937054904397,0.0,default
-178.370798744772,-157.97944539009325,0.0,default
196.03725574206405,-46.41677159022956,0.0,default
331.74700261602123,131.96870282687325,0.0,default
120.09065120787393,356.1357843044452,0.0,default
309.0861637438363,-253.07478187243944,0.0,default
347.09747490677256,107.92727851140506,0.0,default
11.136531262839478,-134.18177095591764,0.0,default
29.3454631249235,128.79409233944935,0.0,default
-223.72537083790056,150.66774524051183,0.0,default
-225.24018685752338,-278.2728696061233,0.0,default
292.1632923726197,-34.24836349659981,0.0,default
-126.11411481912799,177.18615868424948,0.0,default
-27.559043354501636,-294.6821423484655,0.0,default
181.8347215045684,248.14737738086563,0.0,default
0.82933059637895,-130.402921546481,0.0,default
-160.48037576348176,142.45131479134847,0.0,default
-77.71863674822741,164.89213392421928,0.0,default
-94.67558036509237,16.080244168567976,0.0,default
-340.0490492875538,-3.4079769516886147,0.0,default
15.729637889308487,-368.39989891645536,0.0,default
184.90448239228752,-339.7585093580344,0.0,default
-63.19803345006175,-270.01641472409824,0.0,default
263.8763974565828,255.50610377114592,0.0,default
-253.6250160841337,100.26324144690312,0.0,default
-175.03550870743416,272.0854244036301,0.0,default
-201.26192596887446,195.82212044918836,0.0,default
53.81743746665492,-387.32355966032173,0.0,default
14.357241719425337,-89.05524218869803,0.0,default
-108.59136976339853,283.6316211622825,0.0,default
-42.53340118453417,259.5642786173859,0.0,default
328.2800602114607,107.98585988755946,0.0,default
-350.914269947284,-96.9061941984888,0.0,default
215.81820346727267,2.660682166283851,0.0,default
-98.83563101739198,-356.28185049969505,0.0,default
-166.8288883796186,217.99230293870573,0.0,default
-286.9655471881524,-242.40669185511254,0.0,default
-274.317332707321,-140.32190765214315,0.0,default
85.60990759410289,-20.394639617404177,0.0,default
-322.5264712522824,108.43633841385792,0.0,default
174.43972119491386,-80.21331063993554,0.0,default
-151.58652330251226,278.5559762417916,0.0,default
-6.8888241392742495,398.39091905182846,0.0,default
205.55983221434133,-77.1012580811984,0.0,default
-296.4084038428155,-75.30058795933397,0.0,default
-191.84572307362671,4.0184101683337055,0.0,default
183.0750534095293,280.809671232328,0.0,default
238.56406565537162,181.80747430360705,0.0,default
-75.22537012453131,230.62840037609007,0.0,default
260.75496679361544,52.64802976539996,0.0,default
15.239067983518119,-222.5230136585211,0.0,default
254.59454740421018,98.97857565900625,0.0,default
274.55685440627565,184.2402029718816,0.0,default
-60.77800040009649,-251.72549721036935,0.0,default
4.281581468146642,-40.90605624586388,0.0,default
-228.84996111138489,27.02260459272357,0.0,default
141.72222299610465,-348.6657353766757,0.0,default
37.36886412833345,364.39687003022004,0.0,default
137.6338591751174,-342.94537102080176,0.0,default
67.43474609790509,-128.4879865588843,0.0,default
-117.61910924232231,12.913136627065404,0.0,default
-187.7444305512847,208.64141534027087,0.0,default
184.28301223255568,-313.89330441770176,0.0,default
232.39394019544343,227.63497670762388,0.0,default
13.048971597113388,80.06496804018016,0.0,default
-202.05871429293367,-319.1033606807203,0.0,default
307.94087226400495,39.71497923483276,0.0,default
215.69897125035803,302.1079047812058,0.0,default
-350.2113993883929,-48.95476682471252,0.0,default
-127.5820911560168,241.20220372487364,0.0,default
-92.8077038047699,-286.5733792217768,0.0,default
-158.05264302384228,-153.43224065593097,0.0,default
68.18472488932221,-63.326593464646294,0.0,default
-109.70636680936116,381.25518205829997,0.0,default
-138.77645984958485,-263.67244705779376,0.0,default
52.04960044350981,257.740695081338,0.0,default
53.71833720836487,36.9317538631099,0.0,default
-247.9762321403842,-122.40943921528373,0.0,default
-99.46841663870906,226.64936638373888,0.0,default
95.57541902310426,314.59360840145536,0.0,default
366.4200281175761,-123.54788240847226,0.0,default
81.36326036971282,-141.0037789665241,0.0,default
109.89302442626654,131.51809233887383,0.0,default
11.557690134173294,354.40325984239746,0.0,default
247.5337104632548,44.28032746871037,0.0,default
-155.88202168350628,-123.4918634693825,0.0,default
-302.46359381515464,152.47614108563806,0.0,default
223.89716308157557,108.78206044152725,0.0,default
-14.035396348541036,33.17431363885514,0.0,default
-192.6851636239872,-238.76570660293473,0.0,default
-112.04173668069448,187.9468094608148,0.0,default
-388.71369782111043,-57.711610624167655,0.0,default
96.7593211308451,-39.203656388340676,0.0,default
-48.68069449298996,-62.24347191129807,0.0,default
35.434674301526016,-327.1621657403222,0.0,default
252.5662781697716,-140.01754992398904,0.0,default
-215.46544973092983,-78.36455671151202,0.0,default
309.9103254245406,121.85207635237894,0.0,default
-383.68513952949564,-66.5445333753222,0.0,default
-90.21526340259472,71.47954700752526,0.0,default
-232.35834976466012,-114.23549760914842,0.0,default
56.31783247838739,-369.67504900326935,0.0,default
-24.818245297691842,-40.24961899046692,0.0,default
-115.68743838141086,-36.52631178424895,0.0,default
-35.683597862049226,-280.0350150479416,0.0,default
-198.24374425195458,-330.19305751639774,0.0,default
-26.693582773144847,319.2688514447043,0.0,default
119.8425301688916,-274.98398784853237,0.0,default
-274.87804213196546,-275.4597686232938,0.0,default
294.8507303480256,241.88538715670316,0.0,default
315.93287627793575,79.79742575009624,0.0,default
-210.0876618911538,-97.96547316306324,0.0,default
25.265256833690117,-214.41028134058485,0.0,default
331.2224263346417,194.0059312115186,0.0,default
51.74441657258336,-312.746793922497,0.0,default
233.16602057349454,-95.82799647521617,0.0,default
39.35641117782239,262.1035421217088,0.0,default
-128.77116055204482,-244.77971032536416,0.0,default
-265.74631702738594,65.94866349247319,0.0,default
-88.02694097263462,-323.8770348687059,0.0,default
159.9426035452216,342.07362692704015,0.0,default
332.1188659769068,88.07124729245508,0.0,default
137.097981411055,256.2420865609782,0.0,default
327.69584645711797,-227.4189474015165,0.0,default
-324.85388754951254,-4.120977485011291,0.0,default
276.8017180256481,-222.9808492473777,0.0,default
-200.31908442367882,72.04464627496922,0.0,default
256.2777616536454,43.23610795435532,0.0,default
355.06007841072636,-157.3861821697103,0.0,default
273.5316394061234,20.807726493381953,0.0,default
-81.87431918599341,-370.5999311359808,0.0,default
-24.676690046813363,338.27518939660916,0.0,default
-43.45006756012607,-232.75123336149895,0.0,default
49.81067399537116,349.05392402564576,0.0,default
131.9368793309031,311.5805185447631,0.0,default
-227.71516327917547,196.65285261914946,0.0,default
-195.5436582645415,-9.952748857789107,0.0,default
-212.57320271483047,-308.0944760380174,0.0,default
194.93043549285895,-280.56982455893933,0.0,default
167.64756427797664,-214.35395168058122,0.0,default
-51.32198354521016,-337.9610578443503,0.0,default
248.78707530808487,207.06284472076956,0.0,default
-137.53648953391473,-70.73199944858143,0.0,default
-160.4312573058324,110.57571895163262,0.0,default
239.12787281534767,-201.24973414916434,0.0,default
-287.86858157541906,53.82941613481231,0.0,default
-219.1239227536885,-175.25397047182798,0.0,default
3.9733045836526135,53.126506911928786,0.0,default
358.7063162215697,31.12588749200166,0.0,default
-76.72923864124452,173.6602243089367,0.0,default
-349.2946108365217,-179.27760187077968,0.0,default
-18.467137544251347,-343.80935652406674,0.0,default
-337.5682273814506,-18.274996812615388,0.0,default
22.262133388565694,-215.46777130906148,0.0,default
-162.33508072226795,-49.11067555414331,0.0,default
-105.04881912118613,-29.62372786206622,0.0,default
